id,location_id,location_name,area_name
361,437,Granite Cave,1f
362,437,Granite Cave,b1f
363,437,Granite Cave,b2f
364,437,Granite Cave,1fsmall-room
365,438,Petalburg Woods,
366,439,Jagged Pass,
367,440,Fiery Path,
368,441,Mt. Pyre,1f
369,441,Mt. Pyre,2f
370,441,Mt. Pyre,3f
371,441,Mt. Pyre,4f
372,441,Mt. Pyre,5f
373,441,Mt. Pyre,6f
374,441,Mt. Pyre,outside
375,441,Mt. Pyre,summit
376,442,Seafloor Cavern,
377,443,Cave of Origin,entrance
378,443,Cave of Origin,1f
379,443,Cave of Origin,b1f
380,443,Cave of Origin,b2f
381,443,Cave of Origin,b3f
382,444,Victory Road,1f
383,444,Victory Road,b1f
384,444,Victory Road,b2f
385,445,Shoal Cave,
386,445,Shoal Cave,b1f
387,446,New Mauville,entrance
388,446,New Mauville,
389,447,Abandoned Ship,
390,448,Sky Pillar,1f
391,448,Sky Pillar,3f
392,448,Sky Pillar,5f
393,449,Route 101,
394,450,Route 102,
395,451,Route 103,
396,452,Route 104,
397,453,Route 105,
398,454,Route 106,
399,455,Route 107,
400,456,Route 108,
401,457,Route 109,
402,458,Route 110,
403,459,Route 111,
404,460,Route 112,
405,461,Route 113,
406,462,Route 114,
407,463,Route 115,
408,464,Route 116,
409,465,Route 117,
410,466,Route 118,
411,467,Route 119,
412,468,Route 120,
413,469,Route 121,
414,470,Route 122,
415,471,Route 123,
416,472,Route 124,
417,472,Route 124,underwater
418,473,Route 125,
419,474,Route 126,
420,474,Route 126,underwater
421,475,Route 127,
422,476,Route 128,
423,477,Route 129,
424,478,Route 130,
425,479,Route 131,
426,480,Route 132,
427,481,Route 133,
428,482,Route 134,
429,483,Safari Zone,nwmach-bike-area
430,483,Safari Zone,neacro-bike-area
431,483,Safari Zone,sw
432,483,Safari Zone,se
435,483,Safari Zone,expansion-south
436,483,Safari Zone,expansion-north
433,484,Dewford Town,
434,485,Pacifidlog Town,
437,486,Magma Hideout,
438,487,Mirage Tower,
439,488,Desert Underpass,
440,489,Artisan Cave,
441,490,Altering Cave,a
442,490,Altering Cave,b
443,490,Altering Cave,c
444,490,Altering Cave,d
445,490,Altering Cave,e
446,490,Altering Cave,f
447,490,Altering Cave,g
448,490,Altering Cave,h
449,490,Altering Cave,i
450,491,Monean Chamber,
451,492,Liptoo Chamber,
452,493,Weepth Chamber,
453,494,Dilford Chamber,
454,495,Scufib Chamber,
455,496,Rixy Chamber,
456,497,Viapos Chamber,
461,498,S.S. Anne,
488,500,Mt. Ember,
489,500,Mt. Ember,cave
490,500,Mt. Ember,inside
491,500,Mt. Ember,1f-cave-behind-team-rocket
492,500,Mt. Ember,b1f
493,500,Mt. Ember,b2f
494,500,Mt. Ember,b3f
495,501,Berry Forest,
496,502,Icefall Cave,entrance
497,502,Icefall Cave,1f
498,502,Icefall Cave,b1f
499,502,Icefall Cave,waterfall
500,503,Pattern Bush,
501,504,Lost Cave,room-1
502,504,Lost Cave,room-2
503,504,Lost Cave,room-3
504,504,Lost Cave,room-4
505,504,Lost Cave,room-5
506,504,Lost Cave,room-6
507,504,Lost Cave,room-7
508,504,Lost Cave,room-8
509,504,Lost Cave,room-9
510,504,Lost Cave,room-10
511,504,Lost Cave,item-rooms
512,505,Kindle Road,
513,506,Treasure Beach,
514,507,Cape Brink,
515,508,Bond Bridge,
516,509,Three Isle Port,
517,510,Resort Gorgeous,
518,511,Water Labyrinth,
519,512,Five Isle Meadow,
520,513,Memorial Pillar,
521,514,Outcast Island,
522,515,Green Path,
523,516,Water Path,
524,517,Ruin Valley,
525,518,Trainer Tower,
526,519,Canyon Entrance,
527,520,Sevault Canyon,
528,521,Tanoby Ruins,
561,526,One Island,
562,527,Four Island,
563,528,Five Island,
564,529,Altering Cave,a
565,529,Altering Cave,b
566,529,Altering Cave,c
567,529,Altering Cave,d
568,529,Altering Cave,e
569,529,Altering Cave,f
570,529,Altering Cave,g
571,529,Altering Cave,h
572,529,Altering Cave,i
657,531,Aspertia City,
658,532,Virbank City,
659,533,Humilau City,
703,538,Route 19,
704,539,Route 20,
707,540,Route 21,
705,541,Route 22,
706,542,Route 23,
671,543,Castelia Sewers,
672,543,Castelia Sewers,unknown-area-38
673,544,Floccesy Ranch,outer
674,544,Floccesy Ranch,inner
675,545,Virbank Complex,outer
676,545,Virbank Complex,inner
677,546,Reversal Mountain,unknown-area-48
678,546,Reversal Mountain,unknown-area-49
679,546,Reversal Mountain,unknown-area-50
680,546,Reversal Mountain,unknown-area-51
681,546,Reversal Mountain,unknown-area-52
682,546,Reversal Mountain,unknown-area-53
683,546,Reversal Mountain,unknown-area-54
684,546,Reversal Mountain,unknown-area-55
685,546,Reversal Mountain,unknown-area-56
686,546,Reversal Mountain,unknown-area-57
687,546,Reversal Mountain,unknown-area-58
688,546,Reversal Mountain,unknown-area-59
689,546,Reversal Mountain,unknown-area-60
690,547,Strange House,1f
691,547,Strange House,b1f
661,548,Victory Road,unknown-area-71
662,548,Victory Road,unknown-area-72
663,548,Victory Road,unknown-area-73
664,548,Victory Road,unknown-area-74
665,548,Victory Road,unknown-area-75
666,548,Victory Road,unknown-area-76
667,548,Victory Road,unknown-area-77
668,548,Victory Road,unknown-area-78
669,548,Victory Road,unknown-area-79
670,548,Victory Road,unknown-area-80
692,550,Relic Passage,castelia-sewers-entrance
693,550,Relic Passage,relic-castle-entrance
694,550,Relic Passage,pwt-entrance
695,551,Clay Tunnel,
700,554,Seaside Cave,1f
701,554,Seaside Cave,b1f
702,560,Nature Sanctuary,
696,562,Underground Ruins,
697,563,Rocky Mountain Room,
698,564,Glacier Room,
699,565,Iron Room,
713,591,Route 2,
734,593,Santalune Forest,
714,594,Route 3,
715,597,Route 4,
716,602,Route 5,
717,606,Route 6,
735,608,Parfum Palace,
718,609,Route 7,
710,611,Cyllage City,
719,612,Route 8,
709,614,Ambrette Town,
720,615,Route 9,
721,618,Route 10,
722,621,Route 11,
738,623,Reflection Cave,unknown-area-305
739,623,Reflection Cave,unknown-area-306
740,623,Reflection Cave,unknown-area-307
741,623,Reflection Cave,unknown-area-308
711,624,Shalour City,
723,626,Route 12,
724,629,Route 13,
725,631,Route 14,
712,633,Laverre City,
726,635,Route 15,
727,638,Route 16,
742,640,Frost Cavern,unknown-area-313
743,640,Frost Cavern,unknown-area-314
744,640,Frost Cavern,unknown-area-315
745,640,Frost Cavern,unknown-area-316
746,640,Frost Cavern,unknown-area-317
728,641,Route 17,
729,644,Route 18,
708,646,Couriway Town,
730,647,Route 19,
731,650,Route 20,
747,652,Pokémon Village,
732,653,Route 21,
733,655,Route 22,
748,657,Victory Road,unknown-area-322
749,657,Victory Road,unknown-area-324
750,657,Victory Road,unknown-area-326
751,657,Victory Road,unknown-area-327
752,657,Victory Road,unknown-area-328
760,661,Azure Bay,
736,671,Glittering Cave,unknown-area-303
737,671,Glittering Cave,unknown-area-304
753,672,Connecting Cave,
754,676,Terminus Cave,unknown-area-343
755,676,Terminus Cave,unknown-area-344
756,676,Terminus Cave,unknown-area-345
757,676,Terminus Cave,unknown-area-347
758,676,Terminus Cave,unknown-area-348
759,677,Lost Hotel,
